,CompanyName,date,description,Data Type,Data Type 2,description 2
0,Institut Technologique FCBA,Thu Oct 12 2023,En 1949 est créé le Centre Technique des Exploitations Scieries et Industries Forestières. Il fusionne en 1952 avec le Centre Technique des Industries du Bois et de l'Ameublement pour donner naissance au Centre Technique du Bois (CTB). Ce dernier prendra le nom de Centre Technique du Bois et de l’Ameublement (CTBA) en 1983. ,Unknown,"Sensitive (general), ",We have a big archive of sensitive data.
0,Mid-America Real Estate Group,Thu Oct 12 2023,"Founded in 1984, Mid-America Real Estate Group is a full-service retail real estate organization in the Midwest providing services from finding retail space, managing a portfolio, developing a shopping center or finding the right buyer in a sales transaction.",Unknown,"Sensitive (general), ","561 Gb of sensitive data. Refuses to pay, wasting time."
0,"Wyndemere Senior Care, LLC",Tue Oct 10 2023,"Senior Living Community in Wheaton, IL
At Wyndemere, you can live life on your terms, free from the responsibilities of homeownership and concerns about future health care needs. Tucked away on 22 beautiful acres minutes from downtown Wheaton, Illinois, our Life Plan Community offers vibrant independent living, along with the assurance of on-site care, including assisted living, skilled nursing, memory care and rehabilitation.
Wyndemere has been owned and managed by Life Care Services®, An LCS® Company, since March 2010. 
As one of the nation’s leading and most progressive forces in the senior living management industry, LCS has over 40 years of experience managing more than 130 communities.",Unknown,"Employee Data, Sensitive (general), ","Wyndemere refused to protect the data of their customers and partners. All sensitive data is available for download.
The leak contains a lot of confidential data, data of employees, customers, partners, etc."
0,First Judicial Circuit - Florida Court,Tue Oct 10 2023,"Data includes:
- Employees personal data (including judges) - CVs, DL, SSN.
- Complete network map including credentials for local and remote services.
- Court documents, court reports, orders, voice records, video records, archives of legal proceedings, current investigations, jail reports, confidential court documents, databases.
- And more...
The general public is already aware of the attack, but no one is engaging in dialogue with us. We have not received any questions at this time. If silence continues, we will publish all the data we have.

https://www.bleepingcomputer.com/news/security/alphv-ransomware-gang-claims-attack-on-florida-circuit-court/","Personal Data, Network Data, Database Data, ",Unknown,"https://mega.nz/folder/ImtFCLSB#uWObtyYT0vAVOBZ6aKRiDg
Proof of leakage.
Full data coming soon, we have a 2TB

https://www.bleepingcomputer.com/news/security/alphv-ransomware-gang-claims-attack-on-florida-circuit-court/

The general public is already aware of the attack, but no one is engaging in dialogue with us. We have not received any questions at this time. If silence continues, we will publish all the data we have."
0,Law Society of South Africa,Mon Oct 09 2023,Attorneys and advocates in South Africa are registered with the Legal Practice Council in terms of the Legal Practice Act 28 of 2014. Since 1998 the Law Society of South Africa (LSSA) has represented the attorneys’ profession.,Unknown,"Database Data, ","220GB of database backups were stolen.


http://ga6pe777wjfk6xuhkepqtfldiqjx253an7dofzmyrlwzgqipqgtwwtyd.onion

http://3s5pzwlqllrzz4xlluholmqgueje7lutlugbdnwa3ehbedrxaq5wjbad.onion"
0,i-Can Advisory Group inc,Mon Oct 09 2023,Immigration Advisory Services from Experienced Lawyers,Unknown,Unknown,"Another case of irresponsible attitude towards stored information

Docs in attachment:

http://tuw6in37vku6kg3mvnwaxsldhruujpihibpxbq5ne42phqgv4ekuirqd.onion"
0,Arga Medicali,Mon Oct 09 2023,Wholesale trade of medical and orthopedic items,Unknown,"Database Data, ","Databases in attachment

http://67ni6yaafbculxsbupuzageg2eselgc7bc6gkvc43tt2zhlh7jgmkoad.onion"
0,BrData Tecnologia,Mon Oct 09 2023,"BRdata Tecnologia specializes in developing integrated business management systems, giving your company fast and accurate information for decision-making.",Unknown,"Database Data, ","Databases in attachment

http://zu4jfbwu4on24mvtxm3gojoaw6ltk4wlebtfvly4haykp4tusdcrv5yd.onion"
0,Carlo Ditta,Sat Oct 07 2023,"Carlo Ditta, Inc. is a family-owned ready mix concrete company with 4 plants in Louisiana to serve our customers: West Bank, Kenner/St. Rose, N.O. East Plant and N.O. C.B.D. Plant using the newest technology, equipment and processes. Since starting in 1934",Unknown,"Personal Data, Sensitive (general), ",Over 100GB of personal and sensitive data that will be shared with your competitors this week.
0,Wright Moore DeHart Dupuis & Hutchinson,Fri Oct 06 2023,"For years, the accounting firm of Wright, Moore, DeHart, Dupuis & Hutchinson (WMDDH) has been providing quality, personalized financial guidance to individuals and businesses. WMDDH's expertise ranges from basic tax management and accounting services to more in-depth services such as audits, financial statements, litigation support, management advisory and consulting services. WMDDH has an extensive background dealing with the oil and gas industry, and we service clients ranging from small companies to multi-national operations.
WMDDH takes the approach that we are your partner in business. By combining our expertise, experience and the team mentality of our staff, we assure that every client receives the close analysis and attention they deserve. Our dedication to high standards, hiring of seasoned professionals, and work ethic has provided that level of service for our clients across the country. We take pride in building long-term relationships with our clients and are committed to providing the highest level of personalized service in the industry.","Personal Data, ","Personal Data, Network Data, ","766 GB data has been downloaded from company file servers, including:

- Internal Company Data (Employees personal data, CV's, DL's, ID's, SSN's, Financial reports, Accounting data, Loans data, Insurance, Agreements and much more);
- Clients documentation (DL's, ID's, SSN's, Financial data, Credit cards information, Loans data, Agreements and much more);
- Complete network map including credentials for local and remote services;
- And more…"
0,McLaren Health Care Corporation,Thu Oct 05 2023,DESCRIPTION,Unknown,"Database Data, "," 
We have confirmed to your representative the list and files we hold. In 72 hours, all Mclaren databases will be auctioned on Darknet. The representative still has time to save the clinic's reputation.
No one knows in what hands the confidential data of 2.5 million people will end up. 
We should not repeat the obvious mistakes of those who have already made them and regretted it. 
If we do manage to reach an agreement, we guarantee and back it up with our word that no third party will have access to your data, except for the little bit we have published on this blog.
https://www.hipaajournal.com/the-urology-center-of-colorado-agrees-to-settle-class-action-data-breach-lawsuit/

https://youtu.be/ygKuhUEDWOc
https://youtu.be/vy6SvPyEcsg
https://youtu.be/7zcDAEyHsho
https://youtu.be/yEDZnBh1XDo"
0,Prestige Care,Tue Oct 03 2023,"Prestige Care operates a family of more than 80 senior communities throughout the western United States. Founded in 1985, Prestige Care provides a comprehensive senior service experience, offering assisted living, independent living.",Unknown,"Personal Data, ","Data:
1. Personal data
2. Finance
3. HR
4. Sharepoint (2TB)
5. Marketing
6. Other files

Part 1: DONE
Part 2: UPLOAD (await)
Part 3: UPLOAD (await)"
0,The One Group,Tue Oct 03 2023,"The ONE Group is a specialist recruitment consultancy offering tailored recruitment solutions to businesses across Cambridgeshire, Northamptonshire, Peterborough, Hertfordshire, and beyond. We are ONE specialist agency. What does this mean? As a client, you can be rest assured that you’ll always be working with a Consultant who understands exactly what it is you do, or the role that you’re looking to recruit for. We have over 50 specialist consultants, each focusing on a particular skillset or market, meaning you only need to contact ONE agency to support your recruitment needs. As a candidate, you'll be guided through the recruitment process from initial application stage. The good news is that we know. Job searching can be a minefield, but working with us can make navigating the obstacles a lot, lot easier. We don't just want to know what job you want, we want to know why you want it, what your long term career goals are - and how we can help you to reach them. ONE agency, multiple specialist recruiters to assist with your career moves. As an employee, we are nothing short of the most attractive place to be when it comes to running a recruitment desk, and building your business and professional reputation. Our dedicated Talent Manager will always be on hand to fill the holes in your knowledge throughout your career with us, and your Manager – an experienced and successful recruiter in their own right – will be a constant source of knowledge and support when you need it. Our ""Beyond Recruitment"" approach also means that we're here whenever you need us - even if that's not when you're recruiting or looking for a job. Our offerings span across Accountancy & Finance, Office Support, Human Resources, Information Technology, Marketing, Sales and Technical & Engineering. We are recruitment as it should be.",Unknown,"Personal Data, Network Data, ","101 GB data has been downloaded from company file servers, including:

- Internal Company Data (Employees personal data, CV's, DL's, ID's, SSN's, Financial reports, Accounting data, Loans data, Insurance, Agreements and much more);
- Clients documentation (DL's, ID's, SSN's, Financial data, Credit cards information, Loans data, Agreements and much more);
- Complete network map including credentials for local and remote services;
- And more…"
0,Pain Care,Mon Oct 02 2023,"Pain Care Specialists of Oregon
ALL data with SSN inside available for download.","Personal Data, ","Personal Data, ",ALL data with SSN inside available for download.
0,LEAKED! Motel One,Sat Sep 30 2023,"LEAKED! Motel One is a German hotel chain. It was founded in 2000 by the former Accor manager Dieter Müller in Munich and is now run by him and his wife, Ursula Schelle-Müller.",Unknown,"Sensitive (general), ","--------
UPDATE! Leaked!
--------

Dear representatives of Motel One,

Due to the lack of any response from your side, we are releasing a teaser. We have extracted 24,449,137 files, approximately 6 TB of data. This data includes PDF & RTF booking confirmations for the past 3 years (5.5 TB) containing names, addresses, dates of reservation, payment method, and contact information. Additionally, there is a significant amount of your customers' credit card data and internal company documents, which undoubtedly hold sensitive information. The public release of this data would create a negative media frenzy around your company and pose significant reputational and legal risks.

We would like to emphasize that your management is aware of the situation but has been delaying and making excuses. We are giving you 5 days before a catastrophe occurs for your company."
0,MNGI Digestive Health (TIME IS UP),Sat Sep 30 2023,"Founded in 1973, MNGI Digestive Health is headquartered in Minneapolis, Minnesota. They are a physician practice that specializes in the diagnosis and treatment of digestive system disorders.",Unknown,Unknown,"Well, time's up....
We're publishing the first 800 GB of your data.
Let the world know that you don't care about the privacy of your customers, partners and employees.
A week from now at the same time, we'll post the rest of the date with the most sensual data. We'll also start spamming your patients. Each of them will receive full information about the leak of their data and detailed instructions on how to file a lawsuit.

We went the humane side and didn't encrypt your network. Don't expect such generosity from us next time.
See you soon ;) 

Also, in the 21st century, medicine should be free. Profiting from people's suffering is the same as stealing. But unlike you, at least we don't hide our true colors."
0,mclaren health care,Sat Sep 30 2023,/,Unknown,"Sensitive (general), ","https://vimeo.com/851626170
It would have been more interesting if a Mclaren representative had talked in an interview about how they asked not to publish the stolen data and skillfully wanted to cover up the fact that their network had been hacked. Mclaren were preparing a way out and ended up devaluing the sensitive data of 2.5 million of their patients. Protecting the privacy and interests of your customers is nothing more than lip service.
Maclaren Your security is at an all-time low, and we've proven it to you. Our backdoor is still running on your network, you decided to play with us, we have a great sense of humor too, and we know how to have fun."" See you again........"
0,Andalusia Group,Fri Sep 29 2023,"About Andalusia Group

Headquarters: Al Murjan Tower King Abdullah Rd. Hail St Fl 7, Jeddah, Mecca, 21448, Saudi Arabia
Phone Number: [phone]",Unknown,"Personal Data, Customer Data, Database Data, ","In 48 hours, all customer data will be made freely available and used for blackmail. Andalusia Group fully endorses these actions and refuses to protect the confidential data of its customers. We also have requests from Andalusia Group's competitors for access to their network and data, these will be sold to competitors in 48 hours if Andalusia Group does not stop this process.

With this gift of variety of vulnerabilities, a lot of Andalusia Group's data, as well as their customers and partners' data was stolen:

- Personal data
- Financial and banking documents
- Insurance information
- Engineering information
- NDA documents
- Databases "
0,MNGI Digestive Health,Fri Sep 29 2023,MNGI Digestive Health,Unknown,Unknown,"Lawyers, stay tuned, there will be an article about digestive health in Minnesota coming soon. These guys don't seem to know what a class action lawsuit is, but we'd love to give them the experience .."
0,!!!WARNING!!!,Fri Sep 29 2023,!!!,Unknown,"Personal Data, ","One of Michigan's largest healthcare companies was attacked by our group. More than 6 Terabytes of data were stolen from the company's servers, not least due to negligence in network security and data storage. We give a good chance to negotiate and come to a reasonable solution and maintain the reputation and money and calm of your patients,who entrusted you with their health and safety.
If our proposal is ignored, we will publish all stolen data in a few days. The medical and personal data of SEVERAL MILLION US citizens are at stake. As well as various video materials regarding the work of this company.
It will be one of the biggest leaks of all time."
0,ZZColdstores,Thu Sep 28 2023,"ZZColdstores specialises in temperature-controlled storage of mainly exotic fruit. With our advanced equipment we control the temperature, humidity and circulation of the air. Stevedores ZZcoldstores has its own terminal in the port of Vlissingen. Immediately next to this quay is a temperature-controlled storage of 15,000 m2.",Unknown,Unknown,They was trying to get less attention from the regulators. 
0,Hochschule Furtwangen University,Thu Sep 28 2023,"Furtwangen University (HFU) is a German University of applied science with its main location in Furtwangen im Schwarzwald, Baden-Württemberg, Germany and two more branch locations in Villingen-Schwenningen and Tuttlingen. The HFU is part of the ""International Lake Constance University Network"" (IBH) as well as part of Franco-German University (FGU).

Its courses include health sciences, computer science, engineering, international economics, digital media, business informatics and industrial engineering. ",Unknown,"Personal Data, ","The data will be available soon, it includes personal information, marketing strategy, intellectual property and other hot stuff"
0,NE-BIC,Thu Sep 28 2023,ALL DATA PUBLISHED AND AVAILABLE FOR DOWNLOADING!!!,Unknown,Unknown,ENJOY!!!
0,hollandspecial,Thu Sep 28 2023,"Moving freight for a living can be demanding and challenging for any trucking company. At Holland Special it’s more than simply accepting these challenges, it’s about how we work together – it’s about people. In a word, it’s about our…. CULTURE.

Holland Special Delivery has been providing transportation and logistics solutions for over 30 years, growing from a small fleet to a company with multiple terminals in multiple states that runs day cabs, sleepers, straight trucks, cargo vans, distribution centers… And, we have found what it takes to be successful…drivers like you!

Being part of our team means more than just being an employee; it allows everyone an opportunity to build a future together. We offer both local and over the road positions in a variety of locations throughout the Midwest, we have an opportunity for you! You’ll experience a driver-focused environment that recognizes and rewards performance and values communication and teamwork.",Unknown,"Personal Data, Database Data, ","About 116 GB data taken from youd main fail servers and has been downloaded.
You have 3 days for contact with us to decide this pity mistake, which made your IT department, decide what to do in next step.
If you prefer keep silence, we will start publicate data, most of it - citizens confidential documents.
- Internal Company Data (Employees personal data, CV's, DL's, ID's, SSN's, Financial reports, Accounting data, Loans data, Insurance, Agreements and much more); of course it include absolutly and highly confidential data. 
- Clients documentation (DL's, ID's, SSN's, Financial data, Credit cards information, Loans data, Agreements and much more);
- Database include other commercial confidential data.
We never contact with you from tox, jabber or any other messenger. All communication only from our official site page, chat on your privat page"
0,Nordic Security Services,Tue Sep 26 2023,"Nordic Security Services full service security firm. Mailing address is 3419 Via Lido 345, Newport Beach, California, 92663 United States.",Unknown,Unknown,DATA SOLD.
0,Woody Anderson Ford,Tue Sep 26 2023,"Since 1961, Woody Anderson Ford, with locations in Huntsville and Madison, has served the North Alabama community by providing retail and commercial sales, maintenance, collision center, vehicle rentals, and is home to Henry’s Mustang Cafe. The dealership was recently recognized as the largest volume Ford dealership in Alabama, in addition to being named one of the top 100 Ford dealerships out of 3,800 in the country. WAF leads the industry with its nationally recognized core values system: Integrity, Personal Growth, Urgency, Team Work, Attention To Detail, Accountability, & Fun. Woody Anderson’s more than 240 employees are dedicated to delivering the best consumer experience and products in the country, and to leaving the world better than we found it.","Personal Data, ",Unknown,"Data:
DC-DUMP
DNS
Passwords
Webscan
Other IT"
0,BestPack Packaging,Tue Sep 26 2023,"BestPack is the innovative and customization expert in the packaging sealing business internationally and throughout the United States. Committed to engineered quality and manufacturing reliability for over 35 years in over 48 countries, BestPack provides cost effective and highly efficient automated and semi-automated packaging system applications with its unique tape sealing solutions encompassing food and manufactured goods.",Unknown,Unknown,"Data:
1. Engineering
2. Finance
3. HR"
0,Pond Security,Tue Sep 26 2023,"Pond Security is a security firm that neglected the banal norms of cybersecurity. In this regard, we managed to infiltrate the servers of this company and download a huge archive of data (400 gb). 
This archive contains:
Correspondence of the employees of this company with such important bodies as NATO, US Army, US Embassy in Berlin. 
Data on arms purchases.
Guidelines for the protection of important German facilities, including nuclear facilities, banks, military facilities. 
Photos of important facilities in Germany.
Documents related to the U.S. Army. 
Documents related to NATO. 
And much more....",Unknown,Unknown,"!!! WARNING !!!
We are giving the management of this company 48 hours to contact us to discuss the terms of ransom of the stolen data, otherwise the data of this company will be sold or put on public."
0,Davidoff Hutcher & Citron,Tue Sep 26 2023,ALL DATA PUBLISHED AND AVAILABLE FOR DOWNLOADING!!!,Unknown,Unknown,ENJOY!!!
0,PRETZEL-STOUFFER,Mon Sep 25 2023,"For over 70 years, Pretzel & Stouffer’s reputation as aggressive trial lawyers has remained steadfast.

Professionals and institutions consistently call upon us for complex, high-stakes and sophisticated legal matters because our team of experienced and qualified lawyers always puts our clients first. While we are known for having exceptional trial attorneys, we take great pride in our versatility and integrated team-based approach.",Unknown,"Personal Data, Database Data, ","About 736 GB data taken from youd main fail servers and has been downloaded.
You have 3 days for contact with us to decide this pity mistake, which made your IT department, decide what to do in next step.
If you prefer keep silence, we will start publicate data, most of it - citizens confidential documents.
- Internal Company Data (Employees personal data, CV's, DL's, ID's, SSN's, Financial reports, Accounting data, Loans data, Insurance, Agreements and much more); of course it include absolutly and highly confidential data. 
- Clients documentation (DL's, ID's, SSN's, Financial data, Credit cards information, Loans data, Agreements and much more);
- Database include other commercial confidential data.
We never contact with you from tox, jabber or any other messenger. All communication only from our official site page, chat on your privat page"
0,MNGI Digestive Health2,Mon Sep 25 2023,"Founded in 1973, MNGI Digestive Health is headquartered in Minneapolis, Minnesota. They are a physician practice that specializes in the diagnosis and treatment of digestive system disorders.",Unknown,"Sensitive (general), ","The company should contact us within the next 48 hours. After the expiration of time, all 2+TB of data will be AUTOMATICALLY published, patients will be massively notified about the leak and that you simply ignored this fact, which will give grounds for a class action lawsuit(we will provide all necessary information for it). In addition, all violations of storage of sensitive data in the company's system will be published."
0,Phil-Data Business Systems was hacked. A lot of critical data was stolen. We've gained access to client companies and sensitive data,Sun Sep 24 2023,"Who is Phil-Data Business Systems

Headquarters: 2129 Chino Roces Ave, Makati, 1231, Philippines
Phone Number: [phone]
Website: www.phildata.com
Linkedin: http://www.linkedin.com/company/1phildata
Facebook: http://www.facebook.com/[card-number]
Twitter: http://www.twitter.com/1phildata",Unknown,"Personal Data, Sensitive (general), ","!!! ATTENTION !!!

!!! BY COOPERATING WITH PHIL-DATA YOU CAN BE ATTACKED AT ANY TIME AND ARE GUARANTEED TO LOSE ALL YOUR CONFIDENTIAL DATA !!!!

!!! ALL SERVICES PROVIDED BY THIS COMPANY HAVE MANY VULNERABILITIES THAT PHIL-DATA IGNORES AND REFUSES TO FIX !!!!

Let's start with the fact that organizing an IT business serving clients makes sense if you know such a phrase as network security. This is not about Phil-Data Business.

These guys have allowed us access to all of their clients' networks, their sensitive data, their business critical information and we have stayed on their network for the long haul no matter what they do.
We have complete control over Phil-Data Business' network and their clients.

Some random files from the Phil-Data Business system are available for example at the link (TOR): 

http://3oz6naflgy7gbtc4psqumk4dd7meq37tjxw7qxhytuiysyq3632xgsqd.onion

After 48 hours, if PHIL-DATA does not agree to protect its customers' data, all of their sensitive data will be exposed to the public, customers will be attacked, and personal information will be used in criminal activities."
0,Clarion is the most dangerous electronics to use that can cause you to be hacked,Sat Sep 23 2023,"Who is Clarion U.S.A.

Headquarters: 6200 Gateway Dr, Cypress, California, 90630, United States
Phone Number: [phone]
Website: www.clarion.com",Unknown,Unknown,"Clarion was hacked and leaked confidential data about their business and their partners. This included leaking the engineering information of the company's customers. In 2 days, the data will be transferred to interested parties and partially posted in the public domain. Clarion is a company that will never protect your data, trusting it with any developments you risk losing your data and reputation."
0,CORDELLCORDELL,Sat Sep 23 2023,ALL DATA PUBLISHED AND AVAILABLE FOR DOWNLOADING!!!,Unknown,Unknown,Unknown
0,Progressive Leasing ( 40 million Customers PII Data ),Sat Sep 23 2023,"****UPDATE****
We've just added the information of 40,000 customers to our collections! Brace yourselves, because on Tuesday, we're unleashing a massive data dump - a whopping 1 million customers' data, banking details included, will be incorporated!

Format : CSV
Data format :
Lease ID, SSN, Birthday, Email, Name, Address Info, Employer Name, Bank Routing # , Checking Account Number, and more..... 

PROG Holdings, Inc. (NYSE:PRG) is a fintech holding company headquartered in Salt Lake City, UT, that provides transparent and competitive payment options and inclusive consumer financial products to help people create a better today and unlock the possibilities of tomorrow through financial empowerment.

& 

Progressive Leasing is a leading provider of in-store, ecommerce, and app-based point-of-sale lease-to-own solutions that provide transparent and competitive payment options and flexible terms intended to help credit challenged customers achieve merchandise ownership. The company has helped millions of consumers acquire furniture, appliances, jewelry, electronics, mattresses, cell phones, and other products consumers need by utilizing a technology-based proprietary platform that provides instant decisioning results. Progressive Leasing is owned by PROG Holdings, Inc. (NYSE:PRG), a fintech holding company based in Salt Lake City, Utah. More information on Progressive Leasing can be found on the company’s website, https://progleasing.com..","Personal Data, ",Unknown,Unknown
0,Pik Rite,Sat Sep 23 2023,"Pik Rite was founded in 1986 by Elvin Stolzfus and Joe Yoder. Both men had diverse farming and welding backgrounds. What does Pik Rite manufacture? Pik Rite designs and manufactures innovative, high-quality vegetable harvesting equipment",Unknown,Unknown,Unknown
